name,brand,category,abv,volume_ml,origin,avg_price,tasting_notes,source,verified
양지백주,양지술곳간,makgeolli,15,500,한국,,탁주,thesool,true
오희 스파클링 막걸리,문경주조,makgeolli,8.5,500,한국,,탁주,thesool,true
하얀연꽃 백련막걸리,신평양조장,makgeolli,7,375,한국,,탁주,thesool,true
마크홀리 핑크,홀리워터,makgeolli,10,500,한국,,탁주,thesool,true
희양산 막걸리 15도,두술도가,makgeolli,15,500,한국,,탁주,thesool,true
주홍춘,술빚는 전가네,makgeolli,10,350,한국,,탁주,thesool,true
느린마을막걸리 한번더,배상면주가,makgeolli,11,750,한국,,탁주,thesool,true
연천 아주,농업회사법인 연천양조㈜,makgeolli,8,750,한국,,탁주,thesool,true
행운 생유자 동동주,성포양조장,makgeolli,6,750,한국,,탁주,thesool,true
온지몬,온지술도가,makgeolli,10,500,한국,,탁주,thesool,true
술공방 9.0 막걸리,아리랑주조,makgeolli,9,500,한국,,탁주,thesool,true
정감생막걸리,악양주조,makgeolli,6,750,한국,,탁주,thesool,true
하늘담6 생막걸리,순천주조,makgeolli,6,750,한국,,탁주,thesool,true
술예쁘다 생탁주,좋은술,makgeolli,13,500,한국,,탁주,thesool,true
백수환동주,봇뜰,makgeolli,12,375,한국,,탁주,thesool,true
입장탁주,(농) 입장주조㈜,makgeolli,7,750,한국,,탁주,thesool,true
시향가 미니캔막걸리,시향가주식회사,makgeolli,8,200,한국,,탁주,thesool,true
우리WRY 분홍소금 막걸리,농업회사법인 주식회사 우리서막,makgeolli,12,700,한국,,탁주,thesool,true
미소 생막걸리,울진술도가,makgeolli,7,750,한국,,탁주,thesool,true
설레 7도,몬스터빌리지,makgeolli,7,750,한국,,탁주,thesool,true
너디펀치,상주주조,makgeolli,5,700,한국,,탁주,thesool,true
선희 10,중원당,makgeolli,10,330,한국,,탁주,thesool,true
지리산 정담 생쌀 막걸리,지리산운봉주조영농조합,makgeolli,6,750,한국,,탁주,thesool,true
메로니아,배혜정도가,makgeolli,4,750,한국,,탁주,thesool,true
세종 쌀막걸리,조은술 세종,makgeolli,6,750,한국,,탁주,thesool,true
백경13 화이트,농업회사법인 주식회사 백경증류소,makgeolli,13,500,한국,,탁주,thesool,true
달막,월광주조,makgeolli,13,500,한국,,탁주,thesool,true
천비향 오양주 탁주,좋은술,makgeolli,14,500,한국,,탁주,thesool,true
우렁이쌀 손막걸리 DRY,양촌양조,makgeolli,7.5,500,한국,,탁주,thesool,true
고향생막걸리,(주) 찬우물,makgeolli,6,750,한국,,탁주,thesool,true
선호 생막걸리,김포금쌀탁주영농조합법인,makgeolli,6,750,한국,,탁주,thesool,true
얼떨결에,동강주조,makgeolli,6,920,한국,,탁주,thesool,true
고타 하이크,두루양조 용소주,makgeolli,6,750,한국,,탁주,thesool,true
연희장미,같이양조장,makgeolli,10,375,한국,,탁주,thesool,true
궁예의 눈물,술빚는 전가네,makgeolli,10,720,한국,,탁주,thesool,true
본,(농)(주) 우창(두루미양조장),makgeolli,17,375,한국,,탁주,thesool,true
호랑이배꼽,밝은세상영농조합,makgeolli,6.5,350,한국,,탁주,thesool,true
지란지교 프리미엄 탁주,농업회사법인 (유)지란지교,makgeolli,13,500,한국,,탁주,thesool,true
한탄강익스프레스,(농)(주) 우창(두루미양조장),makgeolli,12,500,한국,,탁주,thesool,true
우도땅콩전통주,조은술 세종,makgeolli,6,750,한국,,탁주,thesool,true
천마이야기 막걸리,농업회사법인산들벗(주),makgeolli,6,750,한국,,탁주,thesool,true
한통의 구절초꽃술,한통술,makgeolli,11,850,한국,,탁주,thesool,true
인천 소성주 플러스,인천탁주,makgeolli,6,750,한국,,탁주,thesool,true
금학탁주 블랙,금풍양조,makgeolli,9.6,750,한국,,탁주,thesool,true
삼양춘 생탁주,송도향전통주조,makgeolli,12.5,500,한국,,탁주,thesool,true
편백숲 산소막걸리 딸기 스파클링,농업회사법인(주)청산녹수,makgeolli,6.8,940,한국,,탁주,thesool,true
열대야,날씨양조장,makgeolli,9,750,한국,,탁주,thesool,true
송명섭 막걸리,태인합동주조장,makgeolli,6,500,한국,,탁주,thesool,true
호호막걸리,중원당,makgeolli,9,375,한국,,탁주,thesool,true
다랭이팜 생막걸리,농업회사법인 주식회사 다랭이팜,makgeolli,6,750,한국,,탁주,thesool,true
월탁,한국술도가,makgeolli,13.1,500,한국,,탁주,thesool,true
부안참뽕막걸리,동진주조,makgeolli,6,950,한국,,탁주,thesool,true
숲향벼꽃 술도깨비,까치설,makgeolli,5.8,500,한국,,탁주,thesool,true
인생막걸리,서울장수(주),makgeolli,5,750,한국,,탁주,thesool,true
월매 쌀막걸리(캔),서울장수㈜,makgeolli,6,350,한국,,탁주,thesool,true
지평 이랑이랑,지평주조,makgeolli,5,750,한국,,탁주,thesool,true
술헤는밤,두루전통양조,makgeolli,8,750,한국,,탁주,thesool,true
홍천강 탁주,예술주조,makgeolli,11,500,한국,,탁주,thesool,true
맵시 막걸리 블랙라벨,기억브루어리,makgeolli,10,750,한국,,탁주,thesool,true
연오랑탁주,동해명주,makgeolli,12,750,한국,,탁주,thesool,true
백년친구 쌀막걸리,만수주조(영농조합법인),makgeolli,6,750,한국,,탁주,thesool,true
하얀연꽃 백련생막걸리,신평양조장,makgeolli,7,375,한국,,탁주,thesool,true
금풍양조,금풍양조장,makgeolli,6.9,750,한국,,탁주,thesool,true
호담 산양산삼 막걸리,대농바이오우리산삼,makgeolli,6,750,한국,,탁주,thesool,true
국순당 생막걸리,국순당 횡성양조장,makgeolli,6,750,한국,,탁주,thesool,true
걍즐겨,디오케이브루어리,makgeolli,8,600,한국,,탁주,thesool,true
구름을 벗삼아,문경주조,makgeolli,12,750,한국,,탁주,thesool,true
해남찹쌀생막걸리,삼산주조장,makgeolli,9,750,한국,,탁주,thesool,true
희양산 생막걸리 9도,두술도가,makgeolli,9,650,한국,,탁주,thesool,true
금정산성막걸리,금정산성토산주,makgeolli,8,750,한국,,탁주,thesool,true
양조학당 녘,한국양조연구소,etc,13,500,한국,,약주/청주,thesool,true
모든날에,양양술곳간,etc,15,500,한국,,약주/청주,thesool,true
하늘,달빛술래,etc,18,375,한국,,약주/청주,thesool,true
민들레대포,배상면주가,etc,13,330,한국,,약주/청주,thesool,true
별바랑,금계당,etc,17.5,375,한국,,약주/청주,thesool,true
사시통음주,국순당 횡성양조장,etc,18,550,한국,,약주/청주,thesool,true
동몽,예술주조,etc,17,500,한국,,약주/청주,thesool,true
서설,술샘,etc,13,375,한국,,약주/청주,thesool,true
예담은 한산소곡주,한산예담은소곡주,etc,16,750,한국,,약주/청주,thesool,true
마루나약주,아토양조장,etc,15,375,한국,,약주/청주,thesool,true
달 15%,술로우,etc,15,375,한국,,약주/청주,thesool,true
주연향 레드,농업회사법인 주식회사 주연향,etc,15,375,한국,,약주/청주,thesool,true
청혼 블루,제이앤제이브루어리유한회사,etc,15,375,한국,,약주/청주,thesool,true
백세주,국순당 횡성양조장,etc,13,375,한국,,약주/청주,thesool,true
김포별주,김포양조,etc,13,500,한국,,약주/청주,thesool,true
스물아홉,농업회사법인 ㈜우창,etc,12,375,한국,,약주/청주,thesool,true
호산춘,문경호산춘,etc,18,700,한국,,약주/청주,thesool,true
그리움,술샘,etc,14,700,한국,,약주/청주,thesool,true
솔송주,솔송주,etc,13,700,한국,,약주/청주,thesool,true
동학 1957,고헌정영농조합법인,etc,13,375,한국,,약주/청주,thesool,true
청혼골드,제이앤제이브루어리,etc,19.5,375,한국,,약주/청주,thesool,true
대통대잎술,추성고을,etc,15,700,한국,,약주/청주,thesool,true
성읍민속마을 오메기술,술다끄는집,etc,12,375,한국,,약주/청주,thesool,true
연월주,술아원,etc,20,375,한국,,약주/청주,thesool,true
명인 홍삼주,금산인삼주,etc,12.5,360,한국,,약주/청주,thesool,true
백련 맑은술,신평양조장,etc,12,375,한국,,약주/청주,thesool,true
청양둔송구기주,청양둔송구기주,etc,16,700,한국,,약주/청주,thesool,true
오마이갓스파클링,농업회사법인송도향 유한회사,etc,9,500,한국,,약주/청주,thesool,true
밤꽃향기,사곡양조장,etc,13.5,375,한국,,약주/청주,thesool,true
술아 순곡주,술아원,etc,20,375,한국,,약주/청주,thesool,true
하얀연꽃 백련맑은 술,신평양조장,etc,12,375,한국,,약주/청주,thesool,true
화전일취15,농업회사법인 주식회사 지시울,etc,15,375,한국,,약주/청주,thesool,true
고흥유자주 12,어떤하루,etc,12,500,한국,,약주/청주,thesool,true
복단지,술아원,etc,14,350,한국,,약주/청주,thesool,true
지리산 강쇠,농업회사법인(유)술소리,etc,13,375,한국,,약주/청주,thesool,true
만다린약주,제주곶밭,etc,12,375,한국,,약주/청주,thesool,true
청명주,한영석의 발효연구소,etc,13.8,375,한국,,약주/청주,thesool,true
미인약주,최행숙전통주가,etc,15,500,한국,,약주/청주,thesool,true
별,내국양조,etc,20,375,한국,,약주/청주,thesool,true
술아 매화주,술아원,etc,15,375,한국,,약주/청주,thesool,true
아황주,최행숙전통주가,etc,17,500,한국,,약주/청주,thesool,true
설련주,영농조합법인 석전상온전통주가,etc,16,750,한국,,약주/청주,thesool,true
노미,내촌주조,etc,18,700,한국,,약주/청주,thesool,true
지란지교 약주,(유)친구들의술지란지교,etc,17,375,한국,,약주/청주,thesool,true
감사블루,술샘,etc,14,375,한국,,약주/청주,thesool,true
세종 오가닉,조은술 세종,etc,13,375,한국,,약주/청주,thesool,true
주교주,배다리도가,etc,16,500,한국,,약주/청주,thesool,true
석탄주 약주,케이소주(전주가양주연구소),etc,15,500,한국,,약주/청주,thesool,true
화전일취18백화,농업회사법인 주식회사 지시울,etc,18,375,한국,,약주/청주,thesool,true
대나무술,백운주가,etc,11,375,한국,,약주/청주,thesool,true
맑은 문희주,문경주조,etc,13,750,한국,,약주/청주,thesool,true
댄싱파파,댄싱사이더 컴퍼니,etc,15,375,한국,,약주/청주,thesool,true
대담 15,대밭고을,etc,15,500,한국,,약주/청주,thesool,true
자자헌주,석이원주조,etc,13,500,한국,,약주/청주,thesool,true
경산대추약주 추,미송주가,etc,16,375,한국,,약주/청주,thesool,true
면천두견주 700,면천두견주,etc,18,700,한국,,약주/청주,thesool,true
일엽편주,농암종택 전통주,etc,15,375,한국,,약주/청주,thesool,true
천상문,한산소곡주,etc,18,500,한국,,약주/청주,thesool,true
선셋 체리스파클링,시향가,etc,5,300,한국,,약주/청주,thesool,true
유기농이도 14,조은술 세종,etc,14,750,한국,,약주/청주,thesool,true
청세주,병영주조장,etc,18,375,한국,,약주/청주,thesool,true
보성 강하주,보성강하주,etc,15,350,한국,,약주/청주,thesool,true
복순도가 과하주,복순도가,etc,15,750,한국,,약주/청주,thesool,true
복순도가 약주,복순도가,etc,10,750,한국,,약주/청주,thesool,true
감싸주는날,농업회사법인(주) 두레박,etc,16,750,한국,,약주/청주,thesool,true
만세 보령주,영농조합법인 보령전통주,etc,15,750,한국,,약주/청주,thesool,true
신선주 약주,농업회사법인 (주)신선,etc,16,375,한국,,약주/청주,thesool,true
능이주,내국양조,etc,13,375,한국,,약주/청주,thesool,true
니모메,제주샘주,etc,11,375,한국,,약주/청주,thesool,true
양촌 우렁이쌀 청주,양촌양조,etc,14,500,한국,,약주/청주,thesool,true
화전일취18 백화,농업회사법인주식회사지시울,etc,18,500,한국,,약주/청주,thesool,true
맑은술 해밀,내변산양조장,etc,15,500,한국,,약주/청주,thesool,true
예화,농업회사법인 대윤가야곡주조(주),etc,13,750,한국,,약주/청주,thesool,true
방문주 약주,케이소주,etc,15,500,한국,,약주/청주,thesool,true
아리아리,제이앤제이브루어리,etc,12,500,한국,,약주/청주,thesool,true
대천바다 금빛,명주도가,etc,16,300,한국,,약주/청주,thesool,true
면천두견주 360,면천두견주,etc,18,360,한국,,약주/청주,thesool,true
두두물물 약주,농업회사법인 ㈜수블가,etc,15,375,한국,,약주/청주,thesool,true
농담,(농)(주) 우창(두루미양조장),etc,16,375,한국,,약주/청주,thesool,true
사임주,㈜사리원,etc,16,500,한국,,약주/청주,thesool,true
꿈의 대화 약주,꿈브루어리,etc,13,375,한국,,약주/청주,thesool,true
맑은바당,술도가 제주바당,etc,15,375,한국,,약주/청주,thesool,true
제주곶밭 제주메밀 맑은술,제주곶밭,etc,16,375,한국,,약주/청주,thesool,true
홍매반개주,술빚는 전가네,etc,15,500,한국,,약주/청주,thesool,true
청진주,전통주연구개발원,etc,16,375,한국,,약주/청주,thesool,true
한청,주식회사 초가,etc,15,300,한국,,약주/청주,thesool,true
한산소곡주,한산소곡주,etc,18,700,한국,,약주/청주,thesool,true
왕주,농업회사법인(주)왕주,etc,13,375,한국,,약주/청주,thesool,true
황진이주,농업회사법인(유)술소리,etc,13,375,한국,,약주/청주,thesool,true
한영석 백수환동주,농업회사법인 ㈜한영석의 발효연구소,etc,15,375,한국,,약주/청주,thesool,true
맑은내일 유자,농업회사법인 맑은내일 주식회사,etc,7,735,한국,,약주/청주,thesool,true
김포예주 프리미엄,김포양조,etc,13,750,한국,,약주/청주,thesool,true
순향주,추연당,etc,15,375,한국,,약주/청주,thesool,true
조선주조사,우포의아침,etc,14,700,한국,,약주/청주,thesool,true
석로주,석이원주조,etc,13,720,한국,,약주/청주,thesool,true
나주배약주,정고집,etc,15,500,한국,,약주/청주,thesool,true
석로주,석이원주조,etc,13,700,한국,,약주/청주,thesool,true
한산소곡주 생주,한산소곡주,etc,16,750,한국,,약주/청주,thesool,true
해남진양주,해남진양주,etc,16,375,한국,,약주/청주,thesool,true
메들리아카시아,메들리 주식회사,etc,7,375,한국,,약주/청주,thesool,true
천년담주,죽향도가,etc,15,500,한국,,약주/청주,thesool,true
자희향 국화주,자희자양,etc,15,375,한국,,약주/청주,thesool,true
송절주,국순당 횡성양조장,etc,16.5,550,한국,,약주/청주,thesool,true
청명주 750,중원당,etc,17,750,한국,,약주/청주,thesool,true
청감주,국순당 횡성양조장,etc,11.5,550,한국,,약주/청주,thesool,true
녹파주,솔송주(명가원),etc,15,375,한국,,약주/청주,thesool,true
덕두도가 약주 16도,농업회사법인 (주)덕두도가,etc,16,375,한국,,약주/청주,thesool,true
감사,술샘,etc,14,375,한국,,약주/청주,thesool,true
산막생대덕주,신탄진주조,etc,13,750,한국,,약주/청주,thesool,true
동짓달 기나긴 밤,예술주조,etc,16,500,한국,,약주/청주,thesool,true
만품 산삼가득,대농바이오우리산삼,etc,13,350,한국,,약주/청주,thesool,true
모월 청,모월,etc,16,500,한국,,약주/청주,thesool,true
율,오산양조,etc,13,700,한국,,약주/청주,thesool,true
경주교동법주,교동법주,etc,16,900,한국,,약주/청주,thesool,true
하향주,하향주가,etc,17,750,한국,,약주/청주,thesool,true
과하주 온,양온소 온,etc,18.5,500,한국,,약주/청주,thesool,true
삼양춘 스파클링,삼양춘,etc,13,500,한국,,약주/청주,thesool,true
청명주,중원당,etc,17,500,한국,,약주/청주,thesool,true
송이주,내국양조,etc,13,375,한국,,약주/청주,thesool,true
솔송주,솔송주,etc,13,375,한국,,약주/청주,thesool,true
붉은 산정호주,술빚는 전가네,etc,15,500,한국,,약주/청주,thesool,true
삼양춘 생약주,삼양춘,etc,15,500,한국,,약주/청주,thesool,true
천안연미주,입장주조㈜,etc,13,375,한국,,약주/청주,thesool,true
참주가 우리청주,참주가,etc,11,375,한국,,약주/청주,thesool,true
경성과하주,농업회사법인 (주)술아원,etc,20,375,한국,,약주/청주,thesool,true
술아 연화주,술아원,etc,15,375,한국,,약주/청주,thesool,true
모월 연,모월,etc,13,500,한국,,약주/청주,thesool,true
여민락주,여주육묘영농조합법인,etc,16,500,한국,,약주/청주,thesool,true
느린마을 약주,배상면주가,etc,12,700,한국,,약주/청주,thesool,true
산사춘,배상면주가,etc,12,375,한국,,약주/청주,thesool,true
풍정사계 춘(春),풍정사계(화양),etc,15,500,한국,,약주/청주,thesool,true
맑은내일 운암1945,우포의아침,etc,12,750,한국,,약주/청주,thesool,true
오메기술,제주샘주,etc,13,375,한국,,약주/청주,thesool,true
감자술,오대서주 양조장,etc,13,300,한국,,약주/청주,thesool,true
감자술 13%,오대서주양조,etc,13,700,한국,,약주/청주,thesool,true
심술 7,배상면주가,etc,7,330,한국,,약주/청주,thesool,true
라이스퐁당,벗드림양조장,etc,13,500,한국,,약주/청주,thesool,true
오메기 맑은술,제주고소리술익는집,etc,16,500,한국,,약주/청주,thesool,true
오 마이 갓,삼양춘,etc,14,500,한국,,약주/청주,thesool,true
지란지교,(유)친구들의 술 지란지교,etc,17,500,한국,,약주/청주,thesool,true
보리수헤는밤,백제명가주조,etc,8,375,한국,,약주/청주,thesool,true
김포약주,김포양조,etc,11,750,한국,,약주/청주,thesool,true
애석,농업회사법인 (주)두루,etc,15,500,한국,,약주/청주,thesool,true
미나리싱싱주,조은술세종,etc,14.5,300,한국,,약주/청주,thesool,true
맑은내일 우포,우포의아침,etc,12,325,한국,,약주/청주,thesool,true
김포예주,김포양조,etc,13,750,한국,,약주/청주,thesool,true
김포특주,김포금쌀탁주영농조합법인,etc,15,375,한국,,약주/청주,thesool,true
연천 연주,농업회사법인 연천양조(주),etc,12,500,한국,,약주/청주,thesool,true
마주 소곡주,옥순가 소곡주 마주,etc,16,500,한국,,약주/청주,thesool,true
장보고의 꿈 황칠약주,고금주조장,etc,15,500,한국,,약주/청주,thesool,true
화전일취 15,농업회사법인 주식회사 지시울,etc,15,500,한국,,약주/청주,thesool,true
하타,농업회사법인 신탄진주조㈜,etc,16,500,한국,,약주/청주,thesool,true
세종대왕어주 약주,장희도가,etc,15,500,한국,,약주/청주,thesool,true
자주,국순당 횡성양조장,etc,17,550,한국,,약주/청주,thesool,true
백경15 화이트,농업회사법인 주식회사 백경증류소,etc,15,500,한국,,약주/청주,thesool,true
서주 16%,오대서주양조,etc,16,400,한국,,약주/청주,thesool,true
일월삼주 이주,빛올양조연구소,etc,14.2,350,한국,,약주/청주,thesool,true
담골드,내올담 양조장,etc,12,,한국,,약주/청주,thesool,true
금산인삼주 12.5%,금산인삼주,etc,12.5,360,한국,,약주/청주,thesool,true
천비향 약주 15도,농업회사법인(주)좋은술,etc,15,500,한국,,약주/청주,thesool,true
가야곡왕주,민속주왕주,etc,13,750,한국,,약주/청주,thesool,true
원조소곡주,원조소곡주,etc,16,720,한국,,약주/청주,thesool,true
단상지교,신탄진주조,etc,16,750,한국,,약주/청주,thesool,true
일지춘,노금주가,etc,15,375,한국,,약주/청주,thesool,true
삼양춘 청주,삼양춘,etc,15,500,한국,,약주/청주,thesool,true
모을동주 약주,대작영농조합법인,etc,13,375,한국,,약주/청주,thesool,true
풍정사계 하(夏),풍정사계,etc,18,500,한국,,약주/청주,thesool,true
신선주,용두산조은술,etc,16,750,한국,,약주/청주,thesool,true
일오백화이트,한산소곡주,etc,18,700,한국,,약주/청주,thesool,true
대윤 가야곡 왕주,대윤가야곡주조,etc,13,300,한국,,약주/청주,thesool,true
매화깊은밤,백제명가주조,etc,8,375,한국,,약주/청주,thesool,true
기다림 맑은술,제이케이크래프트,etc,15,500,한국,,약주/청주,thesool,true
고흥유자 08,녹동양조장,etc,8,500,한국,,약주/청주,thesool,true
술아 국화주,술아원,etc,15,375,한국,,약주/청주,thesool,true
초이 국화,초이리브루어리,etc,16,500,한국,,약주/청주,thesool,true
감악산 산머루주,산머루농원,etc,12,360,한국,,과실주,thesool,true
샤토미소 캠벨 스위트 로제,도란원,etc,12,375,한국,,과실주,thesool,true
에델매실와인 스위트,에델농원,etc,13,375,한국,,과실주,thesool,true
P.S 로제 스파클링,시나브로 와이너리(불휘농장),etc,5,750,한국,,과실주,thesool,true
대향 화이트,대향 와이너리,etc,12,750,한국,,과실주,thesool,true
고도리 복숭아와인,고도리 와이너리,etc,6.5,750,한국,,과실주,thesool,true
고도리 로제와인,고도리 와이너리,etc,12,375,한국,,과실주,thesool,true
명가원 산머루주,솔송주,etc,16,750,한국,,과실주,thesool,true
복숭아와인,금이산농원,etc,12,500,한국,,과실주,thesool,true
추시 감와인,양촌와이너리,etc,12.5,750,한국,,과실주,thesool,true
한스오차드,농업회사법인 ㈜한국애플리즈,etc,11,750,한국,,과실주,thesool,true
산머루 크라테 드라이 2022년,수도산와이너리,etc,11.5,750,한국,,과실주,thesool,true
고도리 청수 와인,고도리 와이너리,etc,10.5,750,한국,,과실주,thesool,true
미르아토 샤인머스켓 화이트 스파클링,금용농산,etc,5,750,한국,,과실주,thesool,true
그랑꼬또 레드와인,그린영농조합,etc,12,750,한국,,과실주,thesool,true
샤토미소 퀸 아이스와인,도란원,etc,12,375,한국,,과실주,thesool,true
마셔블랑,시트러스,etc,12,750,한국,,과실주,thesool,true
김천대학교 자두사랑 자두와인,김천대학교 자두사랑,etc,12,750,한국,,과실주,thesool,true
샤토미소 웨딩(자두와인),도란원,etc,12,375,한국,,과실주,thesool,true
연미정 여름,연미정 와이너리,etc,12.3,750,한국,,과실주,thesool,true
끌로너와 머루 스위트,끌로너와,etc,12,750,한국,,과실주,thesool,true
소백산(샤토소백) 스위트 레드와인,산내들 와이너리,etc,12,750,한국,,과실주,thesool,true
시나브로 나르샤 로제와인,시나브로 와이너리(불휘농장),etc,10,500,한국,,과실주,thesool,true
예주,용두산조은술,etc,15,750,한국,,과실주,thesool,true
고창선운산 땡큐복분자주,고창선운산,etc,13,300,한국,,과실주,thesool,true
베베마루 캠벨로제 스위트,월류원,etc,10,375,한국,,과실주,thesool,true
레돔 레드와인,작은알자스,etc,12,750,한국,,과실주,thesool,true
샤토미소 복숭아와인,도란원,etc,9,375,한국,,과실주,thesool,true
너와머루와인,산머루농원영농조합법인,etc,12,500,한국,,과실주,thesool,true
도로시 머루주,산머루농원영농조합법인,etc,12,500,한국,,과실주,thesool,true
헤베,농업회사법인 ㈜한국애플리즈,etc,9,330,한국,,과실주,thesool,true
베베마루 캠밸로제,월류원,etc,12,375,한국,,과실주,thesool,true
멜라 탠저린 과하주 13도,한통술 HANTONGSOOL,etc,13,750,한국,,과실주,thesool,true
사과와인,금이산농원,etc,12,500,한국,,과실주,thesool,true
달 1614 스위트와인,덕유양조,etc,12,750,한국,,과실주,thesool,true
문앞에봄,댄싱사이더컴퍼니,etc,4.5,750,한국,,과실주,thesool,true
신애유자,댄싱사이더 컴퍼니,etc,5,330,한국,,과실주,thesool,true
그랑꼬또 청수,그린영농조합,etc,12,750,한국,,과실주,thesool,true
너브내스파클링사과와인,너브내와이너리,etc,8.5,375,한국,,과실주,thesool,true
P.S 화이트 스파클링,시나브로 와이너리(불휘농장),etc,5,750,한국,,과실주,thesool,true
오가피와인,영농조합법인 금이산농원,etc,12,500,한국,,과실주,thesool,true
맑은내일 Winery 단감명작,농업회사법인 우포의아침 주식회사,etc,7,750,한국,,과실주,thesool,true
고창선운산 땡큐블루베리주,고창선운산,etc,13,300,한국,,과실주,thesool,true
베베마루 설레임 로제 스위트와인,월류원 오드린,etc,12,375,한국,,과실주,thesool,true
고도리 아이스 와인 망고와인,고도리 와이너리,etc,12,375,한국,,과실주,thesool,true
끌로너와 스위트와인,너와마을영동조합,etc,12,750,한국,,과실주,thesool,true
비노 페스티바 화이트,비노케슬,etc,12.5,750,한국,,과실주,thesool,true
혼디주,㈜시트러스,etc,12,330,한국,,과실주,thesool,true
